buildingID,buildingName,addressLine1,addressLine2,city,province,country,postalCode
749,Carl A. Pollock Residence 3,718 Main Blvd S,,Brampton,Ontario,Canada,N4J 0G7
750,Chemistry South Block 2,508 Main Ave E,,Ottawa,Ontario,Canada,N7T 9B1
751,Dana Porter Center 3,567 King Blvd W,,Ottawa,Ontario,Canada,L6K 2S7
752,Federation West Block 6,774 Philips Ln N,,Windsor,Ontario,Canada,K3H 4Y4
753,Chemistry North Block 6,843 Philips Rd W,,Brampton,Ontario,Canada,K5C 1X5
754,Claudette Millar Hall 3,268 King Ave N,,Oshawa,Ontario,Canada,K1T 6N6
755,Science Services 4,138 University Blvd N,,Kitchener,Ontario,Canada,M7V 7C1
756,Margaret Atwood Center 4,348 Queen Ave W,,Vaughan,Ontario,Canada,L2A 9E2
757,Dana Porter Building 4,647 Queen Ave N,,Sudbury,Ontario,Canada,K4G 7P2
758,Science North Block 6,135 Main Ave W,,Toronto,Ontario,Canada,P1R 4T0
759,Architecture Arena 3,890 Queen Ave S,,Hamilton,Ontario,Canada,L3C 0S0
760,Architecture Village 4,940 Philips St S,,Waterloo,Ontario,Canada,L2B 6X1
761,Columbia Lake Village 6,675 Philips Ln S,,Brampton,Ontario,Canada,N6E 3J1
762,Douglas Wright Village 4,277 University Rd E,,Toronto,Ontario,Canada,N3T 3C4
763,Douglas Wright Arena 3,168 Philips Rd E,,Ottawa,Ontario,Canada,N1Y 9H4
764,Math Lecture Hall 5,432 Queen Ave E,,Kitchener,Ontario,Canada,M7C 5A9
765,Jane Austen Hall 4,491 Main Ave N,,Mississauga,Ontario,Canada,K9E 4K6
766,Pharmacy Lecture Hall 2,181 University Ave E,,Oshawa,Ontario,Canada,M3G 6J0
767,Pharmacy West Block 5,842 Main Rd E,,Kitchener,Ontario,Canada,M5B 8S4
768,Architecture Library 1,967 King Blvd S,,Mississauga,Ontario,Canada,P0K 3R8
769,Columbia Lake Residence 4,552 University St W,,Waterloo,Ontario,Canada,L0G 3G1
770,Arts Lecture Hall 6,662 Philips Ave N,,Windsor,Ontario,Canada,N4H 3K6
771,Arts Lecture Hall 7,354 King Blvd W,,Sudbury,Ontario,Canada,L4V 1P6
772,Federation Residence 3,582 Queen Rd W,,Kitchener,Ontario,Canada,N0R 6C4
773,Margaret Atwood Residence 4,666 Philips Blvd W,,Oshawa,Ontario,Canada,M7M 6Y9
774,Carl A. Pollock Building 4,441 Philips Rd S,,Kitchener,Ontario,Canada,L0A 8P7
775,Federation West Block 7,525 Queen Blvd W,,Oshawa,Ontario,Canada,M9C 6B1
776,Federation West Block 8,679 Philips Ave W,,Vaughan,Ontario,Canada,M8V 5B6
777,Claudette Millar North Block 2,352 Philips Rd N,,Hamilton,Ontario,Canada,K2L 9T2
778,Minota Hagey Library 4,716 Main Ave N,,Waterloo,Ontario,Canada,K6R 9C8
779,Science West Block 3,533 Philips Rd E,,Vaughan,Ontario,Canada,P8R 9M6
780,Chemistry Building 1,751 Main Blvd S,,Vaughan,Ontario,Canada,L6M 0H7
781,Architecture Building 3,171 Queen Ln W,,Sudbury,Ontario,Canada,M6H 2P2
782,Health Library 5,598 Philips Ln N,,Oshawa,Ontario,Canada,P3H 3B2
783,Science Campus 4,992 Queen Rd N,,Sudbury,Ontario,Canada,L1M 1R1
784,Minota Hagey Building 2,450 University Ln S,,Oshawa,Ontario,Canada,N1A 0L0
785,Jane Austen East Block 2,142 University Ave N,,Windsor,Ontario,Canada,P8L 7V5
786,Claudette Millar Village 4,479 King Blvd S,,Hamilton,Ontario,Canada,N6B 5N1
787,Architecture Hall 4,991 Queen Ave N,,Ottawa,Ontario,Canada,K8L 3P7
788,Carl A. Pollock Garage 6,523 Philips St E,,Toronto,Ontario,Canada,M0N 7K9
789,Carl A. Pollock Services 4,856 Main St E,,Windsor,Ontario,Canada,N1R 4J2
790,Virginia Woolf West Block 4,685 Main St S,,Oshawa,Ontario,Canada,K4Y 7H7
791,Math Hall 3,778 Main Ave S,,Mississauga,Ontario,Canada,L1E 6A2
792,Columbia Lake West Block 3,492 King Ave E,,Sudbury,Ontario,Canada,N1G 8V1
793,Columbia Lake South Block 5,329 Main Ln N,,Sudbury,Ontario,Canada,M6R 8S3
794,Pharmacy Campus 5,218 King St N,,Waterloo,Ontario,Canada,M9J 1P2
795,Columbia Lake Services 4,690 University Blvd N,,Ottawa,Ontario,Canada,P3R 6N5
796,Health Garage 1,779 Main Ln S,,Waterloo,Ontario,Canada,N0Y 7N2
797,Dana Porter South Block 8,324 Queen Rd S,,Ottawa,Ontario,Canada,M2B 9N4
798,Virginia Woolf North Block 1,226 King Ln W,,Sudbury,Ontario,Canada,L7M 6B5
799,Health South Block 4,833 Philips Ave N,,Kitchener,Ontario,Canada,N6M 2A8
800,Federation Village 3,532 Queen Blvd W,,Windsor,Ontario,Canada,K8M 4J8
801,Federation Building 2,234 King Ln N,,Vaughan,Ontario,Canada,N2G 7V4
802,Health Library 6,323 Philips St E,,Ottawa,Ontario,Canada,K2R 6H0
803,Math Village 4,585 Philips St N,,Brampton,Ontario,Canada,M9S 2R3
804,Engineering Building 3,346 Queen Rd E,,Ottawa,Ontario,Canada,L6C 7R4
805,Ira G. Needles Village 3,111 University St N,,Waterloo,Ontario,Canada,N8K 0V4
806,Math East Block 5,707 Philips Rd W,,Sudbury,Ontario,Canada,N4G 1N1
807,Margaret Atwood Residence 5,515 University Rd W,,Waterloo,Ontario,Canada,P9Y 1J1
808,Arts South Block 3,713 Philips St W,,Hamilton,Ontario,Canada,K0G 9J2
809,Chemistry Garage 3,362 University St N,,Brampton,Ontario,Canada,M5Y 2S0
810,Pharmacy Campus 6,147 Main Blvd W,,Kitchener,Ontario,Canada,P7N 8P9
811,Margaret Atwood Garage 6,314 University St S,,Toronto,Ontario,Canada,L2M 3G9
812,Margaret Atwood Library 6,705 King Blvd S,,Ottawa,Ontario,Canada,N1Y 4L6
813,Arts Services 5,567 University Blvd W,,Kitchener,Ontario,Canada,P3C 4J5
814,Jane Austen Center 5,763 Main Ln S,,Windsor,Ontario,Canada,L5S 6A9
815,Pharmacy Building 3,376 University Ln N,,Sudbury,Ontario,Canada,P6C 5C5
816,Columbia Lake East Block 4,379 Philips Ave E,,Toronto,Ontario,Canada,K6K 6E1
817,Arts Garage 5,845 King Ln W,,Waterloo,Ontario,Canada,P5M 8L9
818,Math West Block 3,149 Philips Blvd W,,Kitchener,Ontario,Canada,M8Y 9R7
819,Jane Austen Residence 6,365 University Ln S,,Sudbury,Ontario,Canada,L2R 9L0
820,Douglas Wright North Block 3,896 Philips Ln W,,Oshawa,Ontario,Canada,L7P 7X4
821,Minota Hagey Services 2,633 Philips Blvd N,,Vaughan,Ontario,Canada,N5C 1C3
822,Chemistry Residence 1,689 University St E,,Brampton,Ontario,Canada,N0S 8G7
823,Carl A. Pollock Garage 7,801 Main St W,,Toronto,Ontario,Canada,P3A 6Y5
824,Pharmacy North Block 4,777 Main Ln N,,Ottawa,Ontario,Canada,N2X 3H1
825,Douglas Wright South Block 3,236 Main Blvd N,,Windsor,Ontario,Canada,N6H 5E5
826,Pharmacy South Block 2,652 University Blvd E,,Oshawa,Ontario,Canada,M4J 0R3
827,Dana Porter West Block 2,758 Main St W,,Ottawa,Ontario,Canada,N0P 0T5
828,Dana Porter Village 3,209 University Blvd S,,Windsor,Ontario,Canada,M0E 6V3
829,Chemistry Garage 4,626 Philips Rd N,,Oshawa,Ontario,Canada,K2L 3V6
830,Douglas Wright Campus 3,473 Queen Ave E,,Waterloo,Ontario,Canada,N7H 2P6
831,Architecture Village 5,991 Philips St S,,Vaughan,Ontario,Canada,K2R 6N0
832,Arts Center 3,303 Queen Blvd N,,Windsor,Ontario,Canada,N8V 2N6
833,Virginia Woolf North Block 2,859 Queen Ave N,,Waterloo,Ontario,Canada,K2G 5X0
834,Pharmacy Arena 5,794 King Rd N,,Windsor,Ontario,Canada,N4M 7C6
835,Pharmacy Lecture Hall 3,256 Main Ave S,,Vaughan,Ontario,Canada,K4K 6J7
836,Math North Block 2,847 Main Ln S,,Mississauga,Ontario,Canada,P2K 1G6
837,Engineering Campus 3,296 Philips Rd N,,Ottawa,Ontario,Canada,L1B 6S8
838,Dana Porter North Block 7,748 Philips Ave E,,Windsor,Ontario,Canada,N0X 6B4
839,Math Campus 4,472 King Blvd W,,Mississauga,Ontario,Canada,M0H 0A0
840,Columbia Lake Library 5,392 Queen Blvd N,,Windsor,Ontario,Canada,L4V 5N4
841,Math Building 2,785 University Ln S,,Hamilton,Ontario,Canada,M5X 9P3
842,Minota Hagey Library 5,698 Queen St N,,Kitchener,Ontario,Canada,P1B 9J3
843,Ira G. Needles West Block 3,201 University Ln E,,Vaughan,Ontario,Canada,N3Y 2B2
844,Science Services 5,663 King Ln E,,Hamilton,Ontario,Canada,N1S 1V6
845,Virginia Woolf West Block 5,615 University Ave E,,Kitchener,Ontario,Canada,M0B 3R7
846,Margaret Atwood South Block 5,625 University Ave W,,Brampton,Ontario,Canada,N8R 6L3
847,Arts Arena 6,263 Main Ave N,,Brampton,Ontario,Canada,N8X 4M3
848,Dana Porter North Block 8,374 Main St S,,Mississauga,Ontario,Canada,K8K 4B2
849,Minota Hagey West Block 4,236 King St S,,Mississauga,Ontario,Canada,P1A 5P5
850,Chemistry North Block 7,662 King Ave W,,Ottawa,Ontario,Canada,M5B 0P3
851,Minota Hagey Residence 3,362 University Ln N,,Windsor,Ontario,Canada,M9Y 3T3
852,Columbia Lake Campus 2,308 Main Rd S,,Oshawa,Ontario,Canada,L6P 2V1
853,Carl A. Pollock Residence 4,570 Philips Ave S,,Ottawa,Ontario,Canada,N2M 0M2
854,Arts South Block 4,503 Main Ave N,,Kitchener,Ontario,Canada,K6K 7R1
855,Virginia Woolf Residence 3,844 University Ln N,,Windsor,Ontario,Canada,N0E 0B2
856,Pharmacy East Block 2,185 King Ave N,,Toronto,Ontario,Canada,K8N 1J2
857,Carl A. Pollock East Block 7,676 Queen Ave E,,Hamilton,Ontario,Canada,N2K 0Y4
858,Margaret Atwood Building 3,121 University St E,,Waterloo,Ontario,Canada,P6G 0K0
859,Pharmacy Services 3,494 Philips Blvd E,,Mississauga,Ontario,Canada,N1V 2E3
860,Math Campus 5,465 University Ln E,,Waterloo,Ontario,Canada,M1B 9G2
861,Claudette Millar Garage 2,442 Main Ave W,,Kitchener,Ontario,Canada,M9M 5E4
862,Carl A. Pollock Center 4,477 King St N,,Kitchener,Ontario,Canada,L5G 6T7
863,Chemistry Building 2,691 Queen Blvd S,,Waterloo,Ontario,Canada,M2H 6P5
864,Carl A. Pollock Services 5,592 Queen Ln E,,Kitchener,Ontario,Canada,L6S 8V8
865,Margaret Atwood Hall 5,645 Main Ave W,,Waterloo,Ontario,Canada,P6X 9K1
866,Pharmacy Village 2,102 Philips St E,,Brampton,Ontario,Canada,N2E 0P5
867,Health Campus 3,571 Philips Ln W,,Mississauga,Ontario,Canada,L3B 2E2
868,Federation North Block 3,126 Queen Blvd N,,Waterloo,Ontario,Canada,P1V 9H0
869,Health Village 3,244 University Ave N,,Toronto,Ontario,Canada,P6G 2V2
870,Virginia Woolf North Block 3,406 Queen Rd E,,Oshawa,Ontario,Canada,K4E 2B0
871,Arts Garage 6,264 University Rd W,,Sudbury,Ontario,Canada,N8L 9X4
872,Pharmacy Services 4,260 King St W,,Kitchener,Ontario,Canada,L6B 3R2
873,Margaret Atwood Lecture Hall 2,961 University Rd W,,Hamilton,Ontario,Canada,N6H 0P6
874,Science Campus 5,211 University St E,,Ottawa,Ontario,Canada,M0K 4H8
875,Math Building 3,316 Main St E,,Mississauga,Ontario,Canada,P3B 3L1
876,Jane Austen Lecture Hall 1,145 Main Rd N,,Toronto,Ontario,Canada,M1M 0P4
877,Federation Garage 4,299 King Rd E,,Kitchener,Ontario,Canada,K5S 8E8
878,Health Arena 4,701 Queen Rd N,,Vaughan,Ontario,Canada,L2T 1C3
879,Science East Block 3,797 Philips Ave E,,Oshawa,Ontario,Canada,L5M 5S0
880,Federation Library 3,313 Main Ln N,,Kitchener,Ontario,Canada,P7E 0G4
881,Margaret Atwood South Block 6,916 University Rd N,,Oshawa,Ontario,Canada,M2M 2C4
882,Jane Austen Village 2,461 University St S,,Oshawa,Ontario,Canada,M7L 7G1
883,Jane Austen Hall 5,140 King Blvd W,,Windsor,Ontario,Canada,P2T 5X9
884,Columbia Lake Village 7,185 Queen Ln W,,Vaughan,Ontario,Canada,K9B 3Y0
885,Health South Block 5,207 King Rd S,,Ottawa,Ontario,Canada,N1K 6T1
886,Douglas Wright Hall 6,579 Main Rd N,,Waterloo,Ontario,Canada,L1R 6J6
887,Columbia Lake Building 3,424 King Ln W,,Mississauga,Ontario,Canada,N1L 7B8
888,Health Hall 3,249 Philips Blvd N,,Ottawa,Ontario,Canada,N0P 6V3
889,Engineering Library 2,988 University Rd E,,Vaughan,Ontario,Canada,L1G 1L6
890,Chemistry Campus 7,994 Queen Rd S,,Sudbury,Ontario,Canada,M2B 1S5
891,Dana Porter Residence 2,303 King Rd W,,Oshawa,Ontario,Canada,P2S 5R0
892,Margaret Atwood East Block 5,711 Philips St S,,Hamilton,Ontario,Canada,M0G 7G7
893,Columbia Lake Building 4,911 Queen Blvd N,,Oshawa,Ontario,Canada,L7E 0J3
894,Claudette Millar North Block 3,659 Philips Ln W,,Mississauga,Ontario,Canada,M3J 9A5
895,Douglas Wright Arena 4,409 King Ln N,,Oshawa,Ontario,Canada,N6S 5P8
896,Claudette Millar Garage 3,883 King St S,,Oshawa,Ontario,Canada,N5H 8H8
897,Claudette Millar Services 4,391 Queen Blvd N,,Waterloo,Ontario,Canada,K1A 9S1
898,Carl A. Pollock North Block 8,869 Main Ln N,,Sudbury,Ontario,Canada,N8B 4S3
899,Pharmacy East Block 3,565 Main Rd N,,Mississauga,Ontario,Canada,N1P 7S6
900,Architecture Village 6,900 Philips Ln E,,Vaughan,Ontario,Canada,M4S 3A6
901,Engineering Arena 5,126 Philips Blvd E,,Hamilton,Ontario,Canada,L9S 3Y6
902,Science Lecture Hall 6,759 Queen St W,,Kitchener,Ontario,Canada,N2R 5X2
903,Claudette Millar Library 4,201 Philips Ln N,,Sudbury,Ontario,Canada,P6L 8H5
904,Science Building 3,195 University Rd N,,Sudbury,Ontario,Canada,P2A 9Y1
905,Jane Austen Services 4,125 Philips Rd E,,Kitchener,Ontario,Canada,L3M 3Y3
906,Federation East Block 6,366 University Blvd N,,Kitchener,Ontario,Canada,K9E 1T9
907,Math Building 4,245 King Blvd S,,Waterloo,Ontario,Canada,K7P 3R1
908,Carl A. Pollock East Block 8,122 Queen St W,,Sudbury,Ontario,Canada,K3S 6N7
909,Arts Residence 3,405 University Ave N,,Waterloo,Ontario,Canada,M5V 9Y0
910,Arts Garage 7,859 King St S,,Ottawa,Ontario,Canada,K8A 8X2
911,Science South Block 2,473 University Ave N,,Hamilton,Ontario,Canada,L3C 2L4
912,Carl A. Pollock Library 2,194 King Ln E,,Oshawa,Ontario,Canada,N6X 6J4
913,Arts Library 3,803 King Rd N,,Ottawa,Ontario,Canada,P4H 3V6
914,Ira G. Needles Services 3,710 King Blvd N,,Ottawa,Ontario,Canada,N6J 9P5
915,Chemistry Hall 7,271 University Ln E,,Ottawa,Ontario,Canada,N4X 5R0
916,Math Residence 3,928 King Rd S,,Hamilton,Ontario,Canada,L1J 5P2
917,Columbia Lake Building 5,109 King St E,,Mississauga,Ontario,Canada,N9N 3Y1
918,Federation Campus 7,716 Philips Ln S,,Waterloo,Ontario,Canada,P4C 9S6
919,Columbia Lake South Block 6,427 Philips Ave N,,Oshawa,Ontario,Canada,N0L 6E1
920,Ira G. Needles Residence 4,715 King Ln W,,Mississauga,Ontario,Canada,P0M 0A7
921,Dana Porter Residence 3,961 Queen St N,,Hamilton,Ontario,Canada,K1V 1S4
922,Minota Hagey Village 3,871 King Rd N,,Brampton,Ontario,Canada,M7B 6M7
923,Carl A. Pollock South Block 3,756 University Blvd N,,Toronto,Ontario,Canada,L0A 2E5
924,Claudette Millar Library 5,274 University Ave E,,Brampton,Ontario,Canada,K0L 0E0
925,Dana Porter Building 5,370 King Ln W,,Vaughan,Ontario,Canada,L2T 1G5
926,Health East Block 4,698 Queen Rd N,,Brampton,Ontario,Canada,P3V 7L5
927,Carl A. Pollock Library 3,194 King Blvd N,,Hamilton,Ontario,Canada,P3J 1C7
928,Engineering Library 3,113 Philips Rd W,,Mississauga,Ontario,Canada,N1N 3X8
929,Columbia Lake East Block 5,419 Queen Ave N,,Kitchener,Ontario,Canada,L5R 7X3
930,Federation Library 4,170 King Rd S,,Sudbury,Ontario,Canada,M9E 2T1
931,Math Library 2,116 Queen Ave E,,Toronto,Ontario,Canada,N8T 5L1
932,Margaret Atwood Building 4,462 Queen Ave S,,Windsor,Ontario,Canada,P6X 5B7
933,Minota Hagey Village 4,200 University Rd W,,Mississauga,Ontario,Canada,M3R 2L8
934,Carl A. Pollock Garage 8,543 University St S,,Waterloo,Ontario,Canada,L1B 0L3
935,Chemistry Garage 5,203 King Ave W,,Windsor,Ontario,Canada,N1K 4V3
936,Arts East Block 3,308 King Blvd E,,Toronto,Ontario,Canada,K2X 9V4
937,Pharmacy Residence 5,422 University Ave S,,Hamilton,Ontario,Canada,N2A 7S5
938,Architecture Residence 1,370 University Ave N,,Ottawa,Ontario,Canada,M7A 7K7
939,Math Arena 6,938 University Ln E,,Mississauga,Ontario,Canada,P8H 2E1
940,Dana Porter East Block 1,853 King Rd W,,Hamilton,Ontario,Canada,P4V 4P7
941,Architecture South Block 2,461 King Blvd W,,Waterloo,Ontario,Canada,M8A 2S3
942,Health Village 4,609 University Ave W,,Hamilton,Ontario,Canada,L1J 6E4
943,Margaret Atwood West Block 2,560 Main Ave E,,Sudbury,Ontario,Canada,M5R 9S4
944,Dana Porter Library 4,142 Main Ln E,,Ottawa,Ontario,Canada,K6T 9P4
945,Math Arena 7,610 Philips Rd S,,Brampton,Ontario,Canada,M9Y 2M7
946,Dana Porter Building 6,918 King St W,,Toronto,Ontario,Canada,L4E 0V4
947,Architecture Services 3,460 University St E,,Kitchener,Ontario,Canada,M4X 8G1
948,Minota Hagey Residence 4,850 Philips Rd N,,Vaughan,Ontario,Canada,L0V 5K6
949,Claudette Millar Services 5,200 King Blvd E,,Kitchener,Ontario,Canada,P6N 9G3
950,Minota Hagey Residence 5,526 Main Ave E,,Vaughan,Ontario,Canada,K4T 8H6
951,Claudette Millar Building 1,241 Main Rd E,,Brampton,Ontario,Canada,M7P 6T6
952,Claudette Millar Hall 4,128 Main St W,,Waterloo,Ontario,Canada,L9M 3X5
953,Health Lecture Hall 4,656 Main Blvd N,,Windsor,Ontario,Canada,L6A 7X7
954,Engineering Building 4,156 King St E,,Ottawa,Ontario,Canada,K4V 5B1
955,Jane Austen Center 6,623 University Ave S,,Brampton,Ontario,Canada,N2K 2M4
956,Architecture East Block 2,596 Main Ave N,,Waterloo,Ontario,Canada,K2E 8E3
957,Science Building 4,585 University Ln W,,Windsor,Ontario,Canada,K1M 6V2
958,Pharmacy South Block 3,968 Main Blvd W,,Sudbury,Ontario,Canada,P1S 2A2
959,Health South Block 6,862 Philips Ave S,,Oshawa,Ontario,Canada,N4M 1V5
960,Minota Hagey Services 3,495 University Rd W,,Windsor,Ontario,Canada,L0M 7E9
961,Federation Arena 4,694 King St W,,Toronto,Ontario,Canada,M2T 7L0
962,Arts Village 4,612 Main Ave E,,Brampton,Ontario,Canada,N8C 2G5
963,Jane Austen Village 3,570 Philips Blvd E,,Windsor,Ontario,Canada,K7R 7H9
964,Virginia Woolf East Block 5,774 Main Blvd S,,Hamilton,Ontario,Canada,P9P 9R1
965,Engineering Arena 6,972 Philips Ave N,,Sudbury,Ontario,Canada,K7V 5K3
966,Math West Block 4,278 Queen Rd N,,Toronto,Ontario,Canada,P4E 0C7
967,Douglas Wright Lecture Hall 1,746 University Ave E,,Waterloo,Ontario,Canada,N6G 9Y3
968,Science Campus 6,602 Queen Blvd S,,Mississauga,Ontario,Canada,L6X 3C9
969,Architecture Center 2,784 University Ave N,,Kitchener,Ontario,Canada,K5S 9Y1
970,Columbia Lake Residence 5,798 Main Rd S,,Mississauga,Ontario,Canada,P7X 5P9
971,Margaret Atwood South Block 7,241 University Rd W,,Sudbury,Ontario,Canada,N1C 2X4
972,Math Building 5,610 Philips St E,,Toronto,Ontario,Canada,L4L 6P1
973,Arts Campus 5,176 Main Ln S,,Brampton,Ontario,Canada,P8M 6B8
974,Math Lecture Hall 6,582 King St N,,Hamilton,Ontario,Canada,N4J 5B2
975,Science Garage 4,936 King St S,,Oshawa,Ontario,Canada,K9B 5C6
976,Chemistry West Block 4,664 Queen Ave E,,Toronto,Ontario,Canada,K0V 8K5
977,Claudette Millar Hall 5,410 Philips St N,,Toronto,Ontario,Canada,L8R 0Y7
978,Engineering Services 4,884 Queen Ave W,,Windsor,Ontario,Canada,P2E 7E9
979,Douglas Wright Village 5,298 King Rd N,,Mississauga,Ontario,Canada,L1A 3S8
980,Jane Austen Arena 2,921 University Ave N,,Waterloo,Ontario,Canada,K2T 2M0
981,Columbia Lake Village 8,716 Philips Blvd S,,Ottawa,Ontario,Canada,N7E 1C4
982,Margaret Atwood Library 7,606 King Ave W,,Vaughan,Ontario,Canada,M8M 3X4
983,Columbia Lake North Block 3,654 Main St N,,Hamilton,Ontario,Canada,N9V 4C3
984,Health South Block 7,633 Philips Blvd S,,Waterloo,Ontario,Canada,M2B 3T7
985,Math Arena 8,610 University Blvd E,,Ottawa,Ontario,Canada,N4C 0L9
986,Federation Hall 3,119 Queen Rd W,,Toronto,Ontario,Canada,L3R 2S8
987,Engineering Center 2,412 University Ln E,,Toronto,Ontario,Canada,P5L 9J0
988,Columbia Lake North Block 4,949 Main Rd W,,Toronto,Ontario,Canada,K8R 4Y7
989,Claudette Millar Lecture Hall 3,836 Main Ln E,,Kitchener,Ontario,Canada,N7K 2A4
990,Minota Hagey Building 3,355 Main Blvd E,,Ottawa,Ontario,Canada,N0L 5L4
991,Architecture Building 4,414 Main Blvd E,,Kitchener,Ontario,Canada,N7A 7A7
992,Engineering Village 3,591 Main Ave W,,Toronto,Ontario,Canada,P1L 9Y5
993,Chemistry Hall 8,284 King Blvd E,,Oshawa,Ontario,Canada,L3H 2B3
994,Math Center 5,139 Philips Ln W,,Ottawa,Ontario,Canada,M0Y 3B4
995,Minota Hagey Arena 5,794 King Ln N,,Ottawa,Ontario,Canada,L5E 1X7
996,Math Garage 3,179 Philips Ave E,,Ottawa,Ontario,Canada,M6C 6M2
997,Architecture Village 7,721 King Blvd W,,Sudbury,Ontario,Canada,M7M 9A2
998,Douglas Wright Arena 5,397 Philips Ln N,,Waterloo,Ontario,Canada,P3N 8X9
999,Douglas Wright Library 2,487 Main St S,,Windsor,Ontario,Canada,K1K 9X9
